path,size_bytes,sha256,modified_utc,is_text,encoding,line_count,scan_error
.git/config,391,e7be008f671330c1d130e04c778d1391f83403ab299173baa5add02671077869,2026-03-08T03:29:01.672287+00:00,1,utf-8,18,
.git/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,2026-03-08T03:28:59.610618+00:00,1,utf-8,2,
.git/HEAD,21,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80,2026-03-08T03:29:00.427220+00:00,1,utf-8,2,
.git/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,2026-03-08T03:28:59.611620+00:00,1,utf-8,16,
.git/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,2026-03-08T03:28:59.612621+00:00,1,utf-8,25,
.git/hooks/fsmonitor-watchman.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,2026-03-08T03:28:59.613615+00:00,1,utf-8,175,
.git/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,2026-03-08T03:28:59.614619+00:00,1,utf-8,9,
.git/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,2026-03-08T03:28:59.614619+00:00,1,utf-8,15,
.git/hooks/pre-commit.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b,2026-03-08T03:28:59.615621+00:00,1,utf-8,50,
.git/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,2026-03-08T03:28:59.616615+00:00,1,utf-8,14,
.git/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,2026-03-08T03:28:59.617616+00:00,1,utf-8,54,
.git/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,2026-03-08T03:28:59.618620+00:00,1,utf-8,170,
.git/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,2026-03-08T03:28:59.618620+00:00,1,utf-8,25,
.git/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,2026-03-08T03:28:59.619617+00:00,1,utf-8,43,
.git/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2026-03-08T03:28:59.620614+00:00,1,utf-8,79,
.git/hooks/sendemail-validate.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92,2026-03-08T03:28:59.621617+00:00,1,utf-8,78,
.git/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,2026-03-08T03:28:59.622621+00:00,1,utf-8,129,
.git/index,209,18e6425fe6eeb19a9c84e4f0edfe26823e6b5d2f341feb42047ee133ac335e94,2026-03-08T03:43:56.212630+00:00,0,,,
.git/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,2026-03-08T03:28:59.623616+00:00,1,utf-8,7,
.git/logs/HEAD,214,1867534e5a234ed90b3838ecb7ea56e6a08114d126ac74dcd21ca834b1d0bbd9,2026-03-08T03:29:00.430226+00:00,1,utf-8,2,
.git/logs/refs/heads/main,214,1867534e5a234ed90b3838ecb7ea56e6a08114d126ac74dcd21ca834b1d0bbd9,2026-03-08T03:29:00.431219+00:00,1,utf-8,2,
.git/logs/refs/remotes/origin/HEAD,214,1867534e5a234ed90b3838ecb7ea56e6a08114d126ac74dcd21ca834b1d0bbd9,2026-03-08T03:29:00.425225+00:00,1,utf-8,2,
.git/objects/pack/pack-10c7b94c5004f01cde5423a6e70609da747a76ec.idx,1184,dbdded478b2792511762c060079ef783e2c8b37a601ad541c4825351b6056c7a,2026-03-08T03:29:00.390369+00:00,0,,,
.git/objects/pack/pack-10c7b94c5004f01cde5423a6e70609da747a76ec.pack,12693,144a2384a144dad0136f827fbd6c3d1aaa8302bec17848a515c4b87c985dec58,2026-03-08T03:35:04.215805+00:00,0,,,
.git/objects/pack/pack-10c7b94c5004f01cde5423a6e70609da747a76ec.rev,68,a1f6f5cbee47318b8fe4e6c9eefebeb504bd6fdacaca6d00a808256bd9800ca3,2026-03-08T03:29:00.392374+00:00,0,,,
.git/packed-refs,112,81c363122f33280ef7121005f5d9d406f81a58e0909a234eb2a6a17af63747d2,2026-03-08T03:29:00.421219+00:00,1,utf-8,3,
.git/refs/heads/main,41,ff07fd0817f96db98333dbfd4eacaa054af248cc38aeb25f3cc5df0ce3a2bd82,2026-03-08T03:29:00.430226+00:00,1,utf-8,2,
.git/refs/remotes/origin/HEAD,30,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,2026-03-08T03:29:00.423218+00:00,1,utf-8,2,
aether-system/.env.example,454,67923db9a32c17bc8bc90f30b90536e451a97923a8372dd7f41ed83b5efaed1e,2026-03-07T17:00:14+00:00,1,utf-8,21,
aether-system/.gitignore,606,996afe209055a6967a1fd4f26d3ae88986b06ecb6132191c71a8f8d4f84451c2,2026-03-07T17:00:50+00:00,1,utf-8,76,
aether-system/backend/__pycache__/main.cpython-314.pyc,6723,878dcca3ee7b14a54f643635963d8e02c767b42897f8bd5075585756f9e6940b,2026-03-08T03:40:32.121043+00:00,0,,,
aether-system/backend/api/__pycache__/routes.cpython-314.pyc,13799,f65296deff514fb32bab611713d3f08647dc3b43e8da0ccabdb45f05fff02691,2026-03-08T03:40:32.100037+00:00,0,,,
aether-system/backend/api/routes.py,7913,5347c11f4bda010339dab8094b0a037c1af1f73b4b0fe3265b4fa59ae9d57d2c,2026-03-07T16:53:54+00:00,1,utf-8,262,
aether-system/backend/core/__pycache__/base_module.cpython-314.pyc,4036,ca03455f36439b284ca4da2199e6dc2f0bf9fa416a0ce8be650e32b6fda4a763,2026-03-08T03:40:32.104037+00:00,0,,,
aether-system/backend/core/__pycache__/config.cpython-314.pyc,3146,3f0f9ce8f476de30bdf03f17841dde852612bd1606f530fc25ccced3c7a4e2cf,2026-03-08T03:40:32.106045+00:00,0,,,
aether-system/backend/core/__pycache__/event_bus.cpython-314.pyc,7779,7c1eca39e14bc0d6ae6b21692319a4646182a94033badb2db56a0c8a3c74e90c,2026-03-08T03:40:32.110040+00:00,0,,,
aether-system/backend/core/__pycache__/scheduler.cpython-314.pyc,4206,e1413eb63912794b4b1eec7f5f872530c5bd6198bc7899a550a7e09aaa400a88,2026-03-08T03:40:32.113038+00:00,0,,,
aether-system/backend/core/base_module.py,1970,b457b3755e477a0ebf2af1c5c5710c53ba4121b489691e95946dbb00b17cfc7e,2026-03-07T16:50:17+00:00,1,utf-8,69,
aether-system/backend/core/config.py,1662,c40de3aa837066c03a29912210261631dd9cf5a549b3ada638290f6c2e609988,2026-03-07T16:49:44+00:00,1,utf-8,61,
aether-system/backend/core/event_bus.py,3859,0770a57af032a7ee775ddf5a8bb3d6e753a6b1bf9006fa290f1307c3f6e33ac7,2026-03-07T16:50:04+00:00,1,utf-8,115,
aether-system/backend/core/scheduler.py,1855,6f98d990294a877c125cea25421a9c72bbd5ebfe2fee75573fca149aafa86a20,2026-03-07T16:54:06+00:00,1,utf-8,68,
aether-system/backend/knowledge/__pycache__/database.cpython-314.pyc,10430,dbb7db8190c68755ee2900aea7c455efacff032f934947d4c5d676c2f51f1f38,2026-03-08T03:40:32.118039+00:00,0,,,
aether-system/backend/knowledge/database.py,8097,8f4b6306279c5bb95fcdb762825fbf7536eef3367cf5731522e93e8bbbd9a641,2026-03-07T16:53:20+00:00,1,utf-8,245,
aether-system/backend/main.py,4169,23f4402e7fbc08b22d6f390d31216e7b8359ac29f70618d386c8bfb52a30e2fb,2026-03-07T16:49:33+00:00,1,utf-8,149,
aether-system/backend/modules/__pycache__/anomaly_detection.cpython-314.pyc,13734,c41953723f1000d048bbc348dc1edbb1492f7fd6b2122e7d0365174a40a66803,2026-03-08T03:40:32.129118+00:00,0,,,
aether-system/backend/modules/__pycache__/data_ingestion.cpython-314.pyc,14828,77c52422310adf6e1cb6ed75f472d0856d9e37a94a1e164120e1f565f12b902c,2026-03-08T03:40:32.135225+00:00,0,,,
aether-system/backend/modules/__pycache__/image_analysis.cpython-314.pyc,9962,846594b0d9b239550e2aaa659a04e844c4efeb107ea80762b3e915ce5fa5bc46,2026-03-08T03:40:32.139896+00:00,0,,,
aether-system/backend/modules/__pycache__/text_intelligence.cpython-314.pyc,12170,a0b668901eba73b3fd071497fa63e29cd1fa8adbd4a77a20f7715cccdb076b1c,2026-03-08T03:40:32.145897+00:00,0,,,
aether-system/backend/modules/anomaly_detection.py,9880,6c864e3ca80cce39a05ed3aaacc6c31774a7306dbb8d218e06ac6303423a856f,2026-03-07T16:51:29+00:00,1,utf-8,287,
aether-system/backend/modules/data_ingestion.py,10419,c3874559edf3a323fc7dcffe02347362924ca5772f6bcad73766aa45456eda28,2026-03-07T16:52:46+00:00,1,utf-8,324,
aether-system/backend/modules/image_analysis.py,6590,a25bb367751748599c5d8b86e79dbc5ea8e98c77174c30d510c609867dad2771,2026-03-07T16:50:44+00:00,1,utf-8,193,
aether-system/backend/modules/text_intelligence.py,8395,c6c1f0983ced8698ae8c7a3a9d9d8e1df06419741d76156670d6ae43f5012447,2026-03-07T16:52:03+00:00,1,utf-8,248,
aether-system/backend/requirements.txt,677,9ab76a254a309c5b9c95accf1852cf82377e90b605bb75c79db9a3be17bee997,2026-03-07T16:49:13+00:00,1,utf-8,45,
aether-system/docker/nginx.conf,1789,1985e9950d4627a3d8449266a9c97cf333cc81f2ce3c2ccde3808c24adfb8dc9,2026-03-07T17:00:02+00:00,1,utf-8,67,
aether-system/docker/start.sh,690,f3e84e23f48a5edb2fafde47502bf97b6f1de03699921606d96ae41661beb6fb,2026-03-07T17:00:09+00:00,1,utf-8,31,
aether-system/docker-compose.yml,718,d66a8908ec8ce20e913e414fe1c48cf4b0bad855523fc8795538285da4cbe207,2026-03-07T16:59:49+00:00,1,utf-8,36,
aether-system/Dockerfile,1277,bcfd0b7cc9e36ea09ac891378363af8e8fdfe7680dd42d3757ba1f6f98c5ad8f,2026-03-07T16:59:42+00:00,1,utf-8,66,
aether-system/frontend/index.html,779,55e6d41bc0c4f757d6f380cc9efd4176776a6b23c9b4064031c10cbcfb7aefd1,2026-03-07T16:54:36+00:00,1,utf-8,17,
aether-system/frontend/package.json,925,06c20c114facee6d4fea659a4443d56a473a1cab3ca108e72e5b2ca0b3123ef7,2026-03-07T16:54:18+00:00,1,utf-8,41,
aether-system/frontend/src/App.jsx,2034,f0b0ef984d2dc68ea4bf81fa28bbf94ee11019282671a78b775ac6743004695f,2026-03-07T16:55:12+00:00,1,utf-8,63,
aether-system/frontend/src/components/Layout.jsx,4050,6d9628ae8bf3150f7dc07f78a1b55e4897932acb1ea2f6b12159ac85d846d16c,2026-03-07T16:55:32+00:00,1,utf-8,114,
aether-system/frontend/src/index.css,2494,ea884d24fbf850b5dacb93152725b5d9de35e8bf9191a0c938cbef6fd2366e7f,2026-03-07T16:55:00+00:00,1,utf-8,143,
aether-system/frontend/src/main.jsx,322,2ba3686a086147e85322f195af88d020fbce908d21c8c3a7f8ed96e87dc8b129,2026-03-07T16:54:40+00:00,1,utf-8,13,
aether-system/frontend/src/pages/AnomalyDetection.jsx,11414,90ac6af7acde7284604995966def75efe048b2618e452e95bfb1200f65621f48,2026-03-07T16:58:22+00:00,1,utf-8,266,
aether-system/frontend/src/pages/Dashboard.jsx,7935,52d265005438e1e679100cb1e39d68861aba1c8c039cb4c0cb8dfea1dd506d89,2026-03-07T16:56:17+00:00,1,utf-8,249,
aether-system/frontend/src/pages/ImageAnalysis.jsx,7836,d280184ed49855513cb226f28b561cc41b641aa7c95184d36ae4f4460a66e522,2026-03-07T16:56:58+00:00,1,utf-8,220,
aether-system/frontend/src/pages/KnowledgeBase.jsx,6829,c617455b5fb6a9814b7b39d9703e71ce0ef837f0ceca3f2b538488ff48a11f41,2026-03-07T16:58:52+00:00,1,utf-8,194,
aether-system/frontend/src/pages/SystemStatus.jsx,8160,dcaa90982e9b1ea6e0099fc317cd41dce185bd98ddeb4a33ac1cd98050f31169,2026-03-07T16:59:31+00:00,1,utf-8,207,
aether-system/frontend/src/pages/TextAnalysis.jsx,7629,ad16d42110f1c38d009e3fe3108caa53782a539ae4eacb8cdb2666e9ac761236,2026-03-07T16:57:33+00:00,1,utf-8,204,
aether-system/PROJECT_SUMMARY.md,7637,c8615bf06fc0bec2897c3afe37df3ef81c41a8807990277866386ba6990a4533,2026-03-07T17:01:31+00:00,1,utf-8,288,
aether-system/README.md,3223,572fbf60942cd555cceb12db288ba8fb0185b69c5df186109cfaaf5709857740,2026-03-07T16:49:04+00:00,1,utf-8,86,
aether-system/SETUP.md,5578,f00690440da94dc06059e9bf25e83ff7b7a5fdf7e2e1833d099ded716d7aad55,2026-03-07T17:00:42+00:00,1,utf-8,238,
aether-system/start.sh,2029,817b7db190a83e34fec70be801a4bdb61d752eb00e791d16bb987e62998aff94,2026-03-07T17:01:46+00:00,1,utf-8,78,
LICENSE,35184,6f1e622c82a380075843bb084a7ec3b1f1d12a4a02526d75e78b0924a860aa75,2026-03-08T03:29:00.438219+00:00,1,utf-8,662,
nasa_ai_integration_summary.md,7725,941d2e7cd8d92bb9297632657c7e7257650754eb70d8f5f0b157da5c273039f4,2026-03-07T12:44:06+00:00,1,utf-8,165,
nasa_ai_integration_technical_spec.md,13947,79f8832e1adbe22d94d3ca04a15985f22cb4fe04f113165134b2826f8a3d475f,2026-03-07T12:46:02+00:00,1,utf-8,476,
nasa_data_systems_ai_integration_analysis.md,35863,80723cd906b3a8b507883fea9c72df8e1a44c79f005228bd0da050a854eb26b2,2026-03-07T12:43:38+00:00,1,utf-8,704,
NASA_Earth_Science_AI_Integration_Analysis.md,33342,09fe7d0f5d54b768c1286e5b4c750d2962c96aa17e29f772b403327bb69c31f3,2026-03-07T12:43:25+00:00,1,utf-8,681,
nasa_robotics_ai_integration_analysis.md,24000,1049b1677e12b9195c5064752dedd0816a82bf10516630662a2baef8a2768ddd,2026-03-07T12:46:07+00:00,1,utf-8,583,
nasa_simulation_ai_integration_analysis.md,38978,124fded369d77ef55fda900a59ef72bd873e2db0f80f0b90202bcedf0b6570cf,2026-03-07T12:45:09+00:00,1,utf-8,721,
nasa_space_ai_integration_analysis.md,32784,23a281099f03c4309bdca1ee90b18bbaf5bd7e081eb243c261228088a5076350,2026-03-07T12:42:04+00:00,1,utf-8,684,
README.md,13,649080216a4d501e83681804c84cd8a277cdcf5613018825419dd3a7489ae658,2026-03-08T03:29:00.438219+00:00,1,utf-8,1,
scripts/__pycache__/build_knowledge_index.cpython-314.pyc,21968,8d2715052830559c0554dc434b0adace19c67481b16aba9c1c5908f2c19897f1,2026-03-08T03:44:49.923305+00:00,0,,,
scripts/__pycache__/generate_kb_docs.cpython-314.pyc,14335,cff7db9f226df5b9b963a458ba72c5b2fb7df1ba1af0b752acd436a114b5b575,2026-03-08T03:44:49.932307+00:00,0,,,
scripts/__pycache__/query_knowledge_index.cpython-314.pyc,9826,670bc1fe77146a2fb20993115b2baa0af93119b69f45545e7562efeacb0e7272,2026-03-08T03:44:49.927307+00:00,0,,,
scripts/build_knowledge_index.py,15561,87603eeb705af657ec8441ab7ef449c64f97208ac4edae43c132c2831b7d68a2,2026-03-08T03:39:36.326330+00:00,1,utf-8,476,
scripts/generate_kb_docs.py,10374,8b918866992fcd505ebf3f3edcd04fbd026a0d7e2325a5eb81e77e3cb850cdb5,2026-03-08T03:43:25.928164+00:00,1,utf-8,303,
scripts/query_knowledge_index.py,5302,84c7a9d901afe9d69c1aec59671abcb104e5a2e010838c59e93e21f78e14f76c,2026-03-08T03:44:22.184161+00:00,1,utf-8,170,
STARTER_NASA_AI_SYSTEM.md,15285,8c9ab102a0da0bddf3c3c6e1eea293630f6b5df4da7164b2236987517679bdb7,2026-03-08T03:09:55.166785+00:00,1,utf-8,451,
THE_ULTIMATE_NASA_AI_SYSTEM.md,52960,e05171c7d08ea9272dcaeda7c265aeefbedee80d7ea534ead10d395356e38de2,2026-03-08T03:07:31.771965+00:00,1,utf-8,690,
